Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Tignes (FR);Les Arcs (FR);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);La Clusaz (FR);Morzine (FR);Châtel (FR);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Vars (FR);Grand Bornand (FR);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2020-11-01;25,00;13,00;38,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-08;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-15;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-22;14,00;28,00;0,00;14,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-29;0,00;0,00;28,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-06;14,00;27,00;0,00;0,00;14,00;14,00;14,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-13;14,00;0,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-20;16,00;16,00;32,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-27;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-03;27,00;27,00;0,00;0,00;0,00;0,00;14,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-10;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-17;13,00;0,00;40,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-24;91,00;0,00;0,00;0,00;0,00;39,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-31;53,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-07;41,00;0,00;14,00;0,00;14,00;0,00;0,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-14;14,00;14,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;14,00;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00
2021-02-21;27,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-28;14,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-07;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-14;0,00;0,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-21;54,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-28;15,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-04;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-11;0,00;0,00;13,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-18;14,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-25;14,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-02;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-09;0,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;13,00;0,00;27,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-16;13,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-23;14,00;0,00;14,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-30;44,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00
2021-06-06;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00
2021-06-13;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;14,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-20;28,00;0,00;57,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-27;43,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;14,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;14,00;0,00
2021-07-04;73,00;0,00;58,00;0,00;72,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-07-11;15,00;0,00;15,00;0,00;0,00;15,00;0,00;0,00;15,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
