Semaine;Val de Loire (FR);Chateaux Loire (US);Bourgogne (FR);Drome (FR);Vaucluse (FR);Ardeche (FR);Baie de Somme (FR);Montagne du Luberon (FR);Auvergne (FR);Perigord (FR);Alsace (FR);Provence (FR);Morbihan (US);Gers (FR);Massif Central (FR);Normandie (FR);Cévennes (FR);Morvan (FR);Vosges (FR);Chantilly (FR);Languedoc Roussillon (FR)
2019-01-06;8,00;0,00;15,00;38,00;8,00;84,80;0,00;0,00;51,20;8,00;34,00;100,00;0,00;0,00;0,00;272,00;8,00;18,67;61,33;0,00;18,67
2019-01-13;30,00;8,00;23,00;23,00;0,00;52,86;0,00;7,14;15,71;0,00;44,12;58,24;0,00;0,00;6,00;156,00;30,00;0,00;101,54;16,15;6,92
2019-01-20;29,00;0,00;36,00;22,00;7,00;13,81;0,00;6,90;13,81;14,50;29,00;29,00;0,00;0,00;0,00;162,40;5,80;22,31;51,31;0,00;13,38
2019-01-27;7,00;0,00;7,00;7,00;7,00;43,40;0,00;7,00;14,00;0,00;35,00;49,00;0,00;0,00;0,00;168,00;0,00;14,00;88,67;0,00;14,00
2019-02-03;15,00;0,00;0,00;15,00;0,00;43,64;0,00;0,00;0,00;7,50;22,50;46,88;0,00;0,00;0,00;110,00;20,00;15,00;49,29;0,00;6,43
2019-02-10;8,00;0,00;8,00;23,00;0,00;43,20;0,00;0,00;8,00;0,00;42,00;50,00;0,00;0,00;0,00;160,00;0,00;0,00;53,33;0,00;0,00
2019-02-17;23,00;0,00;46,00;23,00;0,00;15,81;0,00;0,00;23,00;7,08;51,31;51,31;7,08;0,00;0,00;201,25;17,25;0,00;0,00;6,90;16,10
2019-02-24;23,00;8,00;0,00;8,00;0,00;30,19;0,00;15,81;15,81;0,00;55,58;63,25;0,00;0,00;0,00;166,75;5,75;0,00;69,00;6,90;0,00
2019-03-03;45,00;23,00;15,00;8,00;0,00;36,56;0,00;0,00;15,47;0,00;28,80;66,60;0,00;0,00;0,00;208,13;5,63;15,75;15,75;6,75;29,25
2019-03-10;22,00;0,00;15,00;15,00;0,00;35,75;0,00;0,00;0,00;7,33;22,00;44,00;0,00;5,50;0,00;198,00;0,00;0,00;72,60;0,00;28,60
