Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2020-05-17;20,00;3,00;6,00;2,00;0,50;4,00;3,00;0,00;3,00;3,00;2,00;0,00;2,00;0,00;6,00;1,00;0,00;3,00;2,00;1,00;3,00;0,50;2,00;0,00;0,00;2,00;4,00;1,00;0,50;1,00;2,00;0,00;1,00;0,00;0,00;1,00;0,00;0,50;0,00;5,00;1,00;0,50;0,50;1,00
2020-05-24;22,00;3,00;7,00;4,00;0,50;7,00;3,00;0,50;1,00;4,00;1,00;0,50;1,00;0,00;4,00;1,00;0,00;5,00;2,00;1,00;1,00;1,00;3,00;0,00;0,00;2,00;4,00;3,00;1,00;1,00;2,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;8,00;1,00;1,00;0,50;2,00
2020-05-31;27,00;2,00;6,00;5,00;0,00;7,00;4,00;0,00;3,00;2,00;1,00;0,00;2,00;0,00;3,00;2,00;0,00;7,00;1,00;0,50;3,00;2,00;3,00;0,00;0,00;4,00;5,00;3,00;2,00;3,00;3,00;0,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;7,00;4,00;1,00;0,00;1,00
2020-06-07;30,00;3,00;7,00;7,00;0,00;9,00;4,00;0,00;1,00;3,00;1,00;0,00;1,00;0,00;7,00;0,50;0,00;5,00;2,00;0,00;4,00;1,00;1,00;0,00;0,00;2,00;5,00;5,00;3,00;2,00;2,00;0,00;1,00;0,00;0,00;3,00;0,00;0,00;0,50;4,00;2,00;0,00;1,00;1,00
2020-06-14;34,00;1,00;5,00;7,00;0,00;12,00;6,00;0,00;4,00;3,00;1,00;0,50;1,00;0,00;10,00;2,00;0,50;6,00;2,00;1,00;5,00;4,00;4,00;0,00;0,00;5,00;5,00;1,00;2,00;1,00;4,00;0,00;2,00;0,00;0,00;2,00;0,00;0,50;0,00;5,00;4,00;1,00;2,00;1,00
2020-06-21;43,00;2,00;7,00;6,00;0,50;11,00;5,00;0,00;3,00;3,00;1,00;0,00;2,00;0,00;8,00;1,00;0,00;4,00;4,00;1,00;6,00;1,00;4,00;0,00;0,00;2,00;6,00;1,00;3,00;1,00;4,00;0,50;2,00;0,00;0,00;2,00;0,00;0,00;0,50;11,00;4,00;1,00;1,00;0,50
2020-06-28;61,00;1,00;8,00;9,00;0,50;10,00;8,00;0,00;3,00;5,00;3,00;0,50;6,00;0,00;11,00;4,00;0,50;5,00;2,00;0,00;4,00;2,00;0,50;0,50;0,00;4,00;6,00;3,00;3,00;3,00;4,00;0,00;3,00;0,50;0,00;4,00;0,00;0,00;0,00;11,00;3,00;1,00;1,00;1,00
2020-07-05;54,00;4,00;11,00;12,00;1,00;17,00;12,00;0,50;8,00;5,00;4,00;0,00;2,00;0,00;17,00;0,50;0,00;11,00;3,00;1,00;6,00;3,00;4,00;0,00;0,00;7,00;10,00;5,00;4,00;3,00;6,00;0,00;4,00;0,00;0,00;2,00;0,00;0,00;0,50;11,00;4,00;0,50;2,00;1,00
2020-07-12;62,00;6,00;11,00;11,00;0,00;18,00;13,00;0,00;9,00;6,00;3,00;0,00;6,00;0,50;15,00;2,00;0,50;14,00;5,00;2,00;9,00;4,00;5,00;0,50;0,00;7,00;16,00;4,00;5,00;3,00;7,00;0,00;6,00;0,00;0,00;5,00;0,00;0,00;0,00;12,00;6,00;2,00;2,00;1,00
2020-07-19;59,00;2,00;15,00;13,00;0,00;15,00;8,00;0,00;7,00;5,00;2,00;0,50;2,00;0,00;14,00;3,00;0,00;10,00;5,00;1,00;7,00;5,00;4,00;1,00;0,00;8,00;14,00;7,00;4,00;4,00;7,00;0,00;9,00;0,00;0,00;5,00;0,00;0,00;0,50;18,00;5,00;2,00;2,00;2,00
2020-07-26;73,00;6,00;17,00;15,00;0,50;23,00;11,00;0,50;10,00;4,00;5,00;1,00;5,00;0,00;21,00;2,00;0,00;15,00;4,00;1,00;8,00;5,00;6,00;0,00;0,00;10,00;14,00;3,00;7,00;6,00;7,00;0,00;7,00;0,00;0,50;4,00;0,00;1,00;1,00;17,00;10,00;2,00;1,00;1,00
2020-08-02;100,00;9,00;20,00;21,00;0,50;26,00;13,00;0,50;12,00;10,00;4,00;0,50;4,00;0,00;25,00;2,00;0,50;18,00;6,00;0,50;12,00;9,00;5,00;0,00;0,00;11,00;15,00;7,00;9,00;5,00;11,00;0,00;6,00;0,00;0,00;7,00;0,00;0,50;0,00;18,00;8,00;1,00;2,00;1,00
2020-08-09;91,00;6,00;18,00;11,00;0,50;26,00;19,00;0,00;9,00;6,00;3,00;1,00;4,00;0,00;19,00;2,00;1,00;20,00;6,00;1,00;13,00;5,00;8,00;0,00;0,00;10,00;13,00;5,00;6,00;5,00;10,00;0,00;7,00;0,00;0,00;5,00;0,00;0,50;1,00;24,00;8,00;1,00;3,00;0,50
2020-08-16;98,00;4,00;17,00;15,00;0,50;20,00;12,00;0,00;13,00;3,00;6,00;0,50;3,00;0,00;19,00;2,00;0,00;16,00;7,00;2,00;14,00;3,00;7,00;0,50;0,00;8,00;12,00;6,00;5,00;3,00;9,00;0,00;7,00;0,00;0,00;5,00;0,00;0,50;0,50;20,00;8,00;1,00;1,00;1,00
2020-08-23;53,00;3,00;11,00;9,00;0,00;12,00;9,00;0,00;6,00;5,00;2,00;0,50;6,00;0,00;11,00;1,00;0,00;12,00;4,00;0,50;4,00;4,00;4,00;0,00;0,00;7,00;8,00;4,00;3,00;2,00;7,00;0,50;3,00;0,00;0,00;4,00;0,00;0,00;0,00;14,00;6,00;1,00;1,00;1,00
2020-08-30;41,00;3,00;10,00;6,00;0,00;10,00;6,00;0,00;6,00;3,00;3,00;0,50;4,00;0,00;7,00;1,00;0,00;6,00;3,00;1,00;6,00;3,00;5,00;0,00;0,00;3,00;6,00;5,00;3,00;3,00;6,00;0,00;5,00;0,00;0,00;1,00;0,00;0,00;0,50;9,00;3,00;0,00;2,00;1,00
2020-09-06;43,00;6,00;8,00;6,00;0,50;12,00;6,00;0,50;4,00;4,00;3,00;0,00;2,00;0,00;8,00;1,00;0,00;7,00;2,00;0,00;4,00;3,00;5,00;0,00;0,00;4,00;4,00;5,00;6,00;3,00;4,00;0,50;2,00;0,00;0,00;1,00;0,00;1,00;1,00;7,00;6,00;1,00;1,00;0,50
2020-09-13;42,00;5,00;8,00;10,00;0,50;7,00;7,00;0,00;3,00;4,00;5,00;0,00;3,00;0,00;12,00;0,50;0,50;5,00;2,00;1,00;5,00;2,00;4,00;0,00;0,00;4,00;3,00;4,00;8,00;3,00;4,00;0,00;2,00;1,00;0,00;4,00;0,00;0,50;0,00;7,00;4,00;1,00;1,00;1,00
2020-09-20;32,00;11,00;9,00;5,00;0,00;10,00;8,00;0,00;6,00;4,00;3,00;0,50;1,00;0,00;9,00;1,00;0,50;4,00;4,00;0,00;5,00;3,00;5,00;0,00;0,00;3,00;4,00;3,00;3,00;2,00;5,00;0,00;4,00;0,00;0,00;3,00;0,00;0,50;0,00;7,00;3,00;0,50;0,50;1,00
2020-09-27;27,00;6,00;11,00;9,00;0,50;13,00;7,00;0,50;4,00;5,00;4,00;0,50;1,00;0,00;12,00;2,00;0,00;5,00;4,00;1,00;8,00;5,00;5,00;1,00;0,00;5,00;3,00;2,00;4,00;2,00;3,00;0,00;3,00;0,50;0,00;3,00;0,00;0,00;0,00;8,00;1,00;0,50;2,00;1,00
2020-10-04;24,00;6,00;9,00;8,00;0,00;13,00;10,00;0,00;8,00;3,00;3,00;0,50;3,00;0,00;9,00;0,00;0,00;7,00;2,00;1,00;5,00;3,00;4,00;0,00;0,00;4,00;3,00;4,00;5,00;2,00;5,00;0,00;3,00;0,00;0,00;2,00;0,00;0,00;0,00;7,00;5,00;0,50;2,00;1,00
2020-10-11;26,00;7,00;13,00;16,00;0,00;13,00;8,00;0,00;7,00;5,00;3,00;0,00;2,00;0,00;10,00;4,00;0,00;3,00;3,00;0,50;5,00;2,00;3,00;0,00;0,00;4,00;4,00;4,00;4,00;4,00;4,00;0,00;2,00;0,00;0,00;1,00;0,00;1,00;0,00;10,00;3,00;0,50;1,00;1,00
2020-10-18;40,00;8,00;6,00;14,00;0,50;11,00;5,00;0,50;2,00;2,00;3,00;0,00;4,00;0,00;11,00;3,00;0,00;3,00;1,00;0,00;5,00;3,00;5,00;0,00;0,00;2,00;5,00;4,00;3,00;2,00;4,00;0,00;4,00;0,00;0,00;3,00;0,00;0,50;0,50;10,00;2,00;0,50;1,00;1,00
2020-10-25;25,00;7,00;7,00;9,00;0,00;9,00;6,00;0,00;4,00;2,00;2,00;0,00;1,00;0,00;6,00;1,00;0,00;5,00;1,00;0,00;7,00;3,00;3,00;0,00;0,00;3,00;3,00;2,00;2,00;1,00;2,00;0,00;2,00;0,00;0,00;3,00;0,00;0,50;0,00;5,00;1,00;1,00;0,50;0,00
2020-11-01;12,00;3,00;5,00;4,00;0,50;7,00;1,00;0,00;2,00;2,00;2,00;0,00;2,00;0,00;6,00;2,00;0,00;3,00;1,00;1,00;2,00;1,00;3,00;0,00;0,00;3,00;2,00;0,50;2,00;2,00;2,00;0,00;1,00;0,50;0,00;0,00;0,00;0,00;0,00;2,00;0,50;0,00;0,50;0,00
2020-11-08;12,00;6,00;4,00;3,00;0,00;7,00;5,00;0,00;2,00;2,00;3,00;0,00;1,00;0,00;6,00;2,00;0,00;2,00;1,00;1,00;2,00;1,00;2,00;0,00;0,00;3,00;3,00;3,00;2,00;1,00;2,00;0,00;2,00;0,00;0,00;1,00;0,00;1,00;0,00;2,00;1,00;0,00;0,00;0,00
2020-11-15;11,00;6,00;9,00;4,00;0,00;7,00;5,00;0,50;4,00;2,00;3,00;0,00;1,00;0,00;3,00;1,00;0,50;3,00;2,00;0,50;4,00;1,00;4,00;0,00;0,00;2,00;5,00;1,00;2,00;2,00;4,00;0,00;3,00;0,00;0,00;1,00;0,00;0,50;1,00;4,00;0,50;0,00;1,00;1,00
2020-11-22;17,00;7,00;10,00;6,00;0,00;8,00;9,00;0,00;6,00;3,00;4,00;0,00;9,00;0,00;6,00;8,00;0,50;4,00;1,00;2,00;4,00;1,00;2,00;0,00;0,00;6,00;2,00;3,00;3,00;4,00;4,00;0,00;5,00;0,00;0,00;0,50;0,00;1,00;0,50;6,00;0,50;0,00;0,50;1,00
2020-11-29;26,00;4,00;7,00;8,00;0,00;9,00;6,00;0,00;5,00;5,00;2,00;1,00;6,00;0,00;12,00;6,00;0,00;3,00;3,00;2,00;6,00;1,00;4,00;0,00;0,00;2,00;2,00;2,00;4,00;3,00;3,00;0,00;3,00;0,00;0,00;2,00;0,00;1,00;1,00;11,00;1,00;0,00;2,00;1,00
2020-12-06;31,00;6,00;8,00;7,00;0,50;6,00;5,00;0,00;2,00;5,00;2,00;0,00;3,00;0,00;9,00;8,00;0,00;5,00;2,00;1,00;7,00;2,00;4,00;0,00;0,00;5,00;3,00;2,00;2,00;3,00;5,00;0,50;3,00;0,00;0,00;3,00;0,00;0,00;0,00;12,00;3,00;1,00;3,00;1,00
2020-12-13;28,00;5,00;14,00;6,00;0,00;12,00;7,00;0,00;7,00;6,00;5,00;0,00;3,00;0,00;14,00;4,00;0,00;8,00;4,00;2,00;8,00;2,00;5,00;0,00;0,00;7,00;6,00;2,00;4,00;5,00;10,00;0,00;6,00;0,00;0,00;3,00;0,00;0,00;1,00;14,00;2,00;2,00;3,00;3,00
2020-12-20;35,00;4,00;11,00;7,00;0,00;14,00;8,00;0,00;5,00;4,00;3,00;1,00;7,00;0,00;19,00;7,00;0,00;7,00;1,00;2,00;12,00;2,00;8,00;0,50;0,50;8,00;5,00;2,00;10,00;3,00;9,00;0,00;6,00;0,00;0,00;4,00;0,00;0,50;0,50;18,00;5,00;0,00;3,00;2,00
2020-12-27;51,00;7,00;19,00;15,00;1,00;12,00;9,00;0,00;7,00;6,00;4,00;0,00;5,00;0,00;23,00;10,00;0,00;10,00;8,00;1,00;15,00;3,00;8,00;0,00;0,00;11,00;5,00;2,00;7,00;4,00;10,00;0,00;7,00;0,00;0,00;6,00;0,00;0,50;1,00;24,00;11,00;2,00;2,00;5,00
2021-01-03;38,00;5,00;10,00;9,00;0,00;15,00;13,00;0,00;6,00;6,00;6,00;0,50;4,00;0,00;18,00;7,00;0,00;8,00;5,00;2,00;6,00;2,00;8,00;0,00;0,00;9,00;6,00;4,00;8,00;4,00;14,00;0,00;4,00;0,00;0,00;3,00;0,00;0,50;0,50;19,00;7,00;1,00;3,00;3,00
2021-01-10;33,00;5,00;10,00;10,00;0,00;10,00;11,00;0,00;4,00;5,00;2,00;0,50;3,00;2,00;12,00;4,00;0,00;7,00;4,00;1,00;7,00;2,00;8,00;0,00;0,50;5,00;8,00;3,00;4,00;2,00;5,00;0,00;3,00;0,00;0,00;4,00;0,00;0,00;0,00;13,00;5,00;1,00;2,00;3,00
2021-01-17;21,00;6,00;12,00;9,00;1,00;11,00;12,00;0,00;8,00;6,00;4,00;0,00;4,00;1,00;11,00;7,00;0,00;8,00;4,00;1,00;9,00;1,00;9,00;0,00;0,00;6,00;6,00;4,00;5,00;1,00;6,00;0,00;4,00;0,00;0,00;3,00;0,00;0,50;0,50;16,00;7,00;1,00;4,00;3,00
2021-01-24;30,00;5,00;9,00;8,00;0,00;9,00;6,00;0,50;4,00;5,00;4,00;0,00;2,00;0,00;11,00;6,00;0,00;6,00;3,00;1,00;7,00;3,00;5,00;0,00;0,00;3,00;3,00;3,00;3,00;3,00;6,00;0,50;5,00;0,00;0,00;4,00;0,00;0,00;1,00;13,00;5,00;2,00;1,00;2,00
2021-01-31;37,00;6,00;12,00;10,00;0,00;8,00;10,00;0,00;10,00;6,00;3,00;0,50;4,00;0,00;19,00;5,00;0,00;11,00;4,00;1,00;10,00;3,00;9,00;0,00;0,00;6,00;5,00;5,00;7,00;4,00;11,00;0,00;5,00;0,50;0,00;5,00;0,00;1,00;1,00;22,00;6,00;1,00;3,00;2,00
2021-02-07;50,00;8,00;18,00;15,00;0,00;10,00;14,00;0,00;10,00;10,00;5,00;0,00;4,00;0,00;28,00;5,00;0,00;11,00;3,00;1,00;10,00;4,00;26,00;0,00;0,00;5,00;12,00;5,00;7,00;4,00;9,00;0,00;7,00;0,00;0,00;8,00;0,00;1,00;2,00;26,00;9,00;2,00;3,00;5,00
2021-02-14;50,00;8,00;18,00;16,00;0,00;14,00;11,00;0,00;8,00;10,00;6,00;0,00;4,00;0,00;25,00;3,00;0,00;11,00;8,00;3,00;15,00;3,00;14,00;0,00;0,00;9,00;8,00;4,00;11,00;6,00;13,00;1,00;7,00;0,00;0,00;7,00;0,00;1,00;1,00;23,00;10,00;2,00;4,00;3,00
2021-02-21;50,00;6,00;17,00;11,00;0,00;20,00;11,00;0,00;7,00;7,00;5,00;0,00;5,00;0,50;15,00;4,00;0,00;11,00;6,00;5,00;12,00;7,00;8,00;0,00;0,50;8,00;14,00;3,00;7,00;5,00;9,00;0,00;9,00;0,00;0,00;5,00;0,00;0,50;1,00;19,00;8,00;0,00;2,00;3,00
2021-02-28;40,00;5,00;16,00;11,00;0,00;12,00;10,00;2,00;6,00;3,00;5,00;0,00;2,00;0,00;14,00;0,50;0,00;11,00;4,00;1,00;8,00;3,00;6,00;0,00;0,00;9,00;8,00;3,00;5,00;3,00;7,00;0,00;5,00;0,00;0,00;5,00;0,00;0,00;0,50;15,00;4,00;0,50;3,00;2,00
2021-03-07;27,00;3,00;11,00;7,00;0,00;8,00;10,00;0,00;4,00;4,00;3,00;0,00;4,00;0,00;12,00;4,00;0,00;5,00;2,00;2,00;4,00;2,00;5,00;0,00;0,00;3,00;6,00;2,00;6,00;3,00;8,00;0,00;3,00;0,00;0,00;2,00;0,00;0,00;0,00;10,00;3,00;1,00;0,50;1,00
2021-03-14;34,00;6,00;8,00;6,00;0,00;9,00;9,00;0,00;4,00;3,00;3,00;0,00;1,00;0,00;13,00;4,00;0,50;5,00;4,00;1,00;5,00;3,00;3,00;0,00;0,00;3,00;6,00;3,00;2,00;2,00;5,00;0,00;5,00;0,00;0,00;1,00;0,00;0,00;0,00;9,00;3,00;1,00;0,50;0,50
2021-03-21;19,00;3,00;5,00;4,00;1,00;8,00;3,00;0,00;2,00;4,00;3,00;0,00;4,00;0,00;10,00;5,00;0,00;5,00;2,00;0,50;5,00;1,00;5,00;0,00;0,00;2,00;3,00;2,00;4,00;2,00;2,00;0,00;2,00;0,00;0,00;2,00;0,00;0,00;0,00;8,00;2,00;1,00;1,00;0,00
2021-03-28;21,00;2,00;4,00;2,00;0,00;6,00;5,00;0,00;2,00;3,00;1,00;0,50;3,00;0,00;5,00;3,00;0,00;2,00;2,00;1,00;2,00;0,50;3,00;0,00;0,00;2,00;4,00;2,00;3,00;3,00;2,00;0,00;1,00;0,00;0,00;1,00;0,00;0,50;0,00;3,00;2,00;0,00;1,00;0,50
2021-04-04;16,00;2,00;2,00;1,00;0,00;3,00;3,00;0,00;1,00;2,00;1,00;0,00;0,50;0,00;4,00;2,00;0,00;2,00;0,50;0,00;3,00;1,00;2,00;0,00;0,00;1,00;3,00;1,00;2,00;1,00;2,00;0,00;3,00;0,00;0,00;3,00;0,00;0,00;0,50;7,00;1,00;0,00;0,50;0,50
2021-04-11;12,00;1,00;3,00;4,00;0,50;5,00;2,00;0,00;0,50;0,50;1,00;0,00;3,00;0,00;6,00;3,00;0,50;3,00;2,00;0,50;1,00;1,00;1,00;0,50;0,00;2,00;2,00;2,00;1,00;2,00;3,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,50;4,00;2,00;0,00;0,50;1,00
2021-04-18;19,00;1,00;4,00;3,00;0,50;5,00;3,00;0,00;1,00;2,00;2,00;0,00;1,00;0,00;3,00;1,00;0,00;2,00;3,00;1,00;3,00;1,00;0,50;0,00;0,00;0,50;2,00;0,00;1,00;0,50;2,00;0,50;2,00;0,00;0,00;1,00;0,00;0,50;0,00;5,00;1,00;1,00;0,00;0,50
2021-04-25;22,00;0,50;3,00;3,00;0,00;6,00;2,00;0,00;2,00;1,00;1,00;0,00;1,00;0,00;6,00;1,00;0,50;2,00;1,00;0,50;2,00;1,00;0,50;0,00;0,00;4,00;5,00;3,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,50;7,00;1,00;0,00;0,00;1,00
2021-05-02;23,00;1,00;5,00;4,00;0,00;4,00;3,00;0,00;1,00;0,50;1,00;0,00;1,00;0,00;4,00;1,00;0,00;4,00;2,00;1,00;1,00;2,00;1,00;0,50;0,00;4,00;6,00;2,00;1,00;1,00;3,00;0,00;1,00;0,00;0,00;2,00;0,00;0,50;0,50;6,00;2,00;0,50;0,50;1,00
2021-05-09;31,00;0,50;3,00;6,00;0,00;5,00;5,00;0,00;2,00;3,00;2,00;0,50;2,00;0,00;6,00;1,00;0,00;5,00;1,00;1,00;4,00;2,00;2,00;0,00;0,00;3,00;3,00;2,00;1,00;1,00;3,00;0,00;1,00;0,00;0,00;2,00;0,00;0,50;0,50;8,00;5,00;1,00;0,50;0,50
2021-05-16;30,00;2,00;5,00;4,00;0,00;9,00;3,00;0,00;1,00;1,00;1,00;0,50;2,00;0,00;13,00;2,00;0,00;3,00;0,00;0,00;2,00;1,00;1,00;0,00;0,00;4,00;2,00;2,00;1,00;1,00;4,00;0,00;3,00;0,00;0,00;3,00;0,00;0,50;0,00;6,00;2,00;0,00;0,50;0,50
2021-05-23;25,00;2,00;6,00;9,00;0,00;4,00;4,00;0,00;2,00;2,00;2,00;0,00;1,00;0,00;11,00;1,00;0,00;5,00;1,00;0,00;3,00;2,00;2,00;0,00;0,00;1,00;3,00;1,00;2,00;2,00;3,00;0,00;2,00;0,00;0,00;3,00;0,50;0,00;1,00;7,00;4,00;0,00;1,00;0,00
2021-05-30;29,00;1,00;4,00;3,00;0,00;7,00;3,00;0,00;1,00;3,00;2,00;0,00;3,00;0,00;4,00;1,00;1,00;2,00;1,00;1,00;5,00;1,00;1,00;0,00;0,50;1,00;3,00;3,00;2,00;2,00;3,00;0,00;2,00;0,00;0,00;1,00;0,00;0,00;0,00;4,00;1,00;0,50;0,50;0,00
2021-06-06;34,00;1,00;4,00;7,00;0,00;7,00;5,00;0,00;2,00;3,00;2,00;0,00;1,00;0,00;6,00;0,50;0,00;4,00;2,00;0,50;5,00;1,00;1,00;0,00;0,00;2,00;4,00;0,50;2,00;2,00;1,00;0,00;3,00;0,50;0,00;4,00;0,00;0,00;0,50;8,00;3,00;0,50;2,00;0,50
2021-06-13;31,00;1,00;6,00;9,00;0,50;6,00;5,00;0,00;4,00;2,00;1,00;1,00;2,00;0,00;5,00;1,00;0,50;3,00;2,00;0,50;2,00;1,00;2,00;0,00;0,00;4,00;5,00;2,00;4,00;2,00;4,00;0,00;2,00;0,00;0,00;2,00;0,00;0,00;0,00;6,00;3,00;1,00;1,00;1,00
2021-06-20;41,00;1,00;5,00;8,00;0,50;6,00;8,00;0,00;2,00;4,00;2,00;0,50;3,00;0,00;11,00;0,50;0,00;6,00;2,00;0,50;6,00;2,00;3,00;0,00;0,50;3,00;5,00;3,00;0,50;0,50;3,00;0,00;2,00;0,00;0,00;3,00;0,00;0,00;0,00;13,00;3,00;0,50;2,00;1,00
2021-06-27;35,00;2,00;6,00;8,00;0,00;12,00;5,00;0,00;3,00;3,00;2,00;0,00;2,00;0,00;8,00;2,00;0,00;7,00;2,00;0,50;11,00;1,00;1,00;0,00;0,00;5,00;8,00;4,00;3,00;2,00;6,00;0,00;2,00;0,00;0,00;2,00;0,00;0,50;0,00;9,00;3,00;0,50;2,00;0,00
2021-07-04;51,00;2,00;8,00;13,00;0,50;26,00;9,00;0,00;4,00;3,00;4,00;0,00;2,00;0,00;11,00;3,00;0,00;9,00;2,00;1,00;7,00;3,00;5,00;0,50;0,00;3,00;10,00;4,00;4,00;4,00;5,00;0,00;5,00;0,00;0,00;3,00;0,00;0,50;0,50;11,00;5,00;1,00;1,00;1,00
2021-07-11;54,00;5,00;13,00;13,00;0,00;12,00;7,00;0,00;7,00;4,00;3,00;0,00;4,00;0,00;14,00;3,00;0,00;11,00;4,00;1,00;7,00;4,00;2,00;0,00;0,00;9,00;8,00;4,00;3,00;2,00;5,00;0,50;4,00;0,00;0,00;2,00;0,00;0,50;0,50;21,00;7,00;0,50;2,00;1,00
2021-07-18;53,00;4,00;10,00;8,00;0,00;15,00;8,00;0,50;6,00;6,00;3,00;1,00;3,00;0,00;17,00;2,00;0,50;9,00;3,00;1,00;13,00;3,00;5,00;0,50;0,00;7,00;9,00;3,00;3,00;3,00;8,00;0,00;6,00;0,00;0,00;2,00;0,00;0,00;0,00;17,00;6,00;1,00;1,00;0,50
2021-07-25;67,00;5,00;16,00;15,00;0,00;16,00;14,00;0,00;6,00;8,00;3,00;1,00;2,00;0,50;16,00;3,00;0,00;14,00;4,00;0,50;8,00;5,00;5,00;0,00;0,00;5,00;8,00;5,00;5,00;3,00;5,00;0,50;5,00;0,00;0,00;3,00;0,00;0,00;0,00;19,00;8,00;0,50;1,00;1,00
2021-08-01;59,00;6,00;17,00;17,00;1,00;21,00;19,00;0,50;11,00;8,00;6,00;0,00;1,00;0,00;23,00;3,00;0,00;19,00;1,00;0,50;9,00;7,00;6,00;1,00;0,00;8,00;18,00;5,00;8,00;5,00;9,00;0,00;5,00;0,00;0,00;6,00;0,00;0,00;0,00;21,00;8,00;0,00;3,00;1,00
2021-08-08;95,00;5,00;20,00;19,00;1,00;18,00;12,00;0,50;11,00;10,00;7,00;0,50;2,00;0,00;23,00;3,00;1,00;14,00;6,00;0,50;13,00;5,00;8,00;0,50;0,00;9,00;15,00;6,00;9,00;4,00;10,00;0,00;9,00;0,00;0,00;7,00;0,00;0,50;0,00;21,00;10,00;1,00;1,00;0,50
2021-08-15;78,00;3,00;15,00;15,00;0,00;22,00;8,00;1,00;6,00;8,00;3,00;0,50;4,00;0,00;11,00;2,00;0,50;16,00;5,00;2,00;12,00;2,00;6,00;0,00;0,00;8,00;12,00;5,00;4,00;3,00;9,00;0,00;6,00;0,00;0,00;5,00;0,00;1,00;0,50;23,00;5,00;1,00;1,00;1,00
2021-08-22;65,00;4,00;14,00;9,00;0,00;8,00;7,00;0,50;7,00;5,00;2,00;0,00;2,00;0,00;16,00;3,00;0,50;10,00;6,00;0,50;8,00;5,00;8,00;1,00;0,00;7,00;10,00;1,00;4,00;2,00;5,00;0,00;5,00;0,00;0,00;3,00;0,00;0,50;0,50;8,00;4,00;0,00;1,00;0,50
2021-08-29;51,00;3,00;8,00;5,00;1,00;8,00;6,00;1,00;1,00;2,00;2,00;0,00;0,50;0,00;9,00;1,00;0,00;8,00;2,00;2,00;4,00;2,00;3,00;0,50;0,00;3,00;8,00;4,00;3,00;1,00;4,00;0,00;5,00;0,00;0,00;1,00;0,00;0,00;1,00;13,00;3,00;1,00;1,00;0,00
2021-09-05;46,00;3,00;7,00;5,00;0,00;8,00;5,00;0,00;4,00;4,00;4,00;0,50;3,00;0,00;11,00;3,00;0,00;4,00;2,00;0,50;3,00;2,00;3,00;0,00;0,00;4,00;7,00;2,00;3,00;1,00;4,00;0,00;1,00;0,00;0,00;2,00;0,00;0,00;1,00;5,00;1,00;0,50;1,00;0,00
2021-09-12;32,00;3,00;7,00;5,00;0,00;7,00;4,00;0,00;2,00;2,00;2,00;0,50;2,00;0,00;7,00;4,00;0,00;5,00;2,00;1,00;7,00;2,00;4,00;0,00;0,00;4,00;6,00;2,00;2,00;2,00;4,00;0,50;4,00;0,50;0,00;2,00;0,00;0,00;2,00;6,00;3,00;2,00;2,00;0,00
2021-09-19;28,00;6,00;6,00;6,00;0,00;10,00;5,00;0,00;4,00;4,00;3,00;0,00;0,50;0,00;11,00;1,00;0,00;3,00;2,00;0,00;5,00;4,00;1,00;0,00;0,00;3,00;6,00;4,00;2,00;3,00;3,00;0,50;2,00;0,00;0,00;1,00;0,00;0,00;2,00;10,00;4,00;0,00;2,00;0,00
2021-09-26;22,00;7,00;10,00;6,00;0,00;8,00;7,00;0,00;6,00;4,00;5,00;0,00;3,00;0,00;8,00;1,00;0,00;4,00;2,00;1,00;4,00;1,00;3,00;0,00;0,00;4,00;3,00;3,00;2,00;3,00;4,00;0,00;4,00;0,00;0,00;4,00;0,00;0,00;3,00;7,00;2,00;0,50;2,00;0,50
2021-10-03;28,00;6,00;12,00;10,00;0,00;9,00;9,00;0,00;4,00;2,00;6,00;0,00;2,00;0,00;8,00;2,00;0,50;5,00;3,00;0,50;3,00;4,00;4,00;0,00;0,00;4,00;4,00;3,00;3,00;3,00;4,00;0,00;6,00;0,00;0,00;3,00;0,00;0,00;1,00;9,00;3,00;0,00;1,00;1,00
2021-10-10;33,00;7,00;14,00;8,00;0,00;14,00;9,00;1,00;8,00;5,00;4,00;0,00;3,00;0,00;10,00;1,00;0,00;6,00;3,00;0,50;5,00;3,00;5,00;0,50;0,00;4,00;6,00;2,00;5,00;4,00;4,00;0,00;4,00;0,00;0,00;3,00;0,00;0,50;1,00;10,00;3,00;0,00;0,50;1,00
