Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-01-06;49,00;28,00;43,17;35,00;1,17;35,00;37,33;0,00;18,67;23,33;14,00;2,33;1,17;1,00;42,00;2,00;0,00;17,00;11,00;2,00;13,00;1,00;12,00;0,00;0,00;11,00;11,00;6,00;13,00;11,00;12,00;1,00;11,00;1,17;0,00;10,50;0,00;1,17;1,17;18,67;19,83;0,00;9,00;8,00
2019-01-13;51,00;32,45;51,00;37,09;2,32;33,61;31,30;0,00;24,34;16,23;13,91;2,32;3,48;1,00;30,00;2,00;0,00;17,00;8,00;1,00;15,00;1,00;15,00;0,00;0,00;14,00;21,00;7,00;12,00;4,00;15,00;0,00;12,00;0,00;0,00;5,80;0,00;1,16;1,16;20,86;15,07;2,00;11,00;8,00
2019-01-20;46,00;26,00;38,00;36,00;2,00;27,00;29,00;0,00;16,00;18,00;13,00;1,00;4,00;0,00;31,69;3,07;1,02;16,36;11,24;1,02;14,31;1,02;21,47;0,00;0,00;17,38;14,31;8,18;9,20;11,24;9,20;1,02;14,31;0,00;0,00;5,00;0,00;0,00;0,00;30,00;26,00;4,09;12,27;18,40
2019-01-27;57,00;24,28;33,78;50,67;1,06;38,00;35,89;0,00;22,17;23,22;14,78;1,06;4,22;0,00;35,00;4,00;1,00;18,00;9,00;0,00;12,00;7,00;10,00;0,00;0,00;25,00;14,00;9,00;14,00;14,00;8,00;0,00;6,00;1,06;0,00;7,39;0,00;0,00;0,00;34,83;20,06;4,00;13,00;11,00
2019-02-03;44,00;23,05;46,10;39,81;2,10;32,48;39,81;0,00;22,00;18,86;13,62;0,00;1,05;1,00;29,00;4,00;0,00;19,00;9,00;1,00;17,00;9,00;13,00;0,00;0,00;20,00;13,00;7,00;9,00;8,00;7,00;0,00;1,00;0,00;0,00;5,24;0,00;1,05;0,00;27,24;15,71;3,00;9,00;11,00
2019-02-10;53,00;22,08;55,21;26,50;1,10;27,60;40,85;0,00;19,88;15,46;13,25;1,10;2,21;0,00;25,00;4,00;0,00;14,00;11,00;1,00;14,00;6,00;19,00;1,00;0,00;32,00;16,00;9,00;15,00;7,00;15,00;0,00;6,00;0,00;0,00;6,63;1,10;1,10;0,00;16,56;15,46;2,00;7,00;6,00
2019-02-17;55,00;20,00;49,00;34,00;1,00;24,00;42,00;0,00;23,00;17,00;15,00;2,00;3,00;0,00;36,67;1,08;0,00;17,25;15,10;1,08;14,02;7,55;16,18;0,00;0,00;51,76;11,86;7,55;14,02;10,78;18,33;0,00;4,31;1,00;0,00;9,00;0,00;2,00;0,00;21,00;17,00;4,31;8,63;9,71
2019-02-24;60,00;25,26;57,89;29,47;2,11;27,37;32,63;0,00;33,68;16,84;10,53;2,11;3,16;0,00;29,00;2,00;0,00;17,00;17,00;1,00;23,00;5,00;15,00;1,00;0,00;25,00;15,00;8,00;17,00;13,00;15,00;0,00;3,00;0,00;0,00;8,42;0,00;1,05;2,11;20,00;15,79;1,00;9,00;6,00
2019-03-03;57,00;25,00;45,00;34,00;1,00;28,00;30,00;0,00;23,00;15,00;14,00;1,00;1,00;0,00;16,76;3,35;1,12;21,24;12,29;3,35;8,94;5,59;14,53;0,00;0,00;20,12;17,88;8,94;19,00;7,82;8,94;1,12;5,59;0,00;0,00;3,00;0,00;1,00;0,00;19,00;10,00;2,24;8,94;11,18
2019-03-10;50,00;25,00;45,83;36,46;1,04;28,13;31,25;0,00;20,83;17,71;9,38;0,00;3,13;0,00;20,00;0,00;0,00;12,00;9,00;2,00;7,00;5,00;13,00;1,00;0,00;15,00;12,00;5,00;9,00;6,00;13,00;1,00;3,00;0,00;1,04;5,21;0,00;1,04;1,04;9,38;12,50;2,00;9,00;5,00
2019-03-17;43,00;18,00;29,00;22,00;2,00;24,00;22,00;0,00;14,00;9,00;10,00;2,00;1,00;0,00;18,88;3,15;1,05;11,54;9,44;3,15;9,44;4,20;9,44;0,00;0,00;11,54;11,54;6,29;11,54;4,20;8,39;0,00;2,10;0,00;0,00;3,00;0,00;0,00;0,00;10,00;8,00;1,05;7,34;6,29
2019-03-24;36,00;19,06;27,53;21,18;0,00;22,24;24,35;0,00;7,41;9,53;5,29;1,06;3,18;0,00;15,00;2,00;0,00;10,00;5,00;1,00;8,00;2,00;7,00;1,00;0,00;4,00;7,00;4,00;2,00;5,00;9,00;1,00;1,00;0,00;0,00;2,12;0,00;0,00;1,06;4,24;4,24;2,00;4,00;2,00
2019-03-31;46,00;23,59;23,59;21,23;0,00;24,77;22,41;0,00;14,15;3,54;5,90;0,00;3,54;0,00;17,00;2,00;1,00;8,00;6,00;1,00;10,00;1,00;5,00;0,00;0,00;4,00;7,00;2,00;7,00;3,00;6,00;0,00;3,00;0,00;0,00;2,36;0,00;0,00;0,00;8,26;2,36;2,00;4,00;2,00
2019-04-07;33,00;15,00;19,00;15,00;1,00;16,00;16,00;1,00;10,00;12,00;5,00;1,00;1,00;0,00;10,24;3,41;0,00;10,24;4,55;0,00;3,41;0,00;6,83;1,14;0,00;7,97;7,97;3,41;5,69;5,69;3,41;0,00;2,28;0,00;0,00;3,00;0,00;1,00;0,00;6,00;5,00;1,14;2,28;1,14
2019-04-14;35,00;11,00;15,00;13,00;1,00;18,00;11,00;0,00;6,00;3,00;1,00;0,00;3,00;0,00;11,32;1,03;0,00;5,15;3,09;2,06;4,12;1,03;3,09;0,00;0,00;5,15;11,32;3,09;2,06;2,06;3,09;0,00;3,09;0,00;0,00;1,00;0,00;0,00;0,00;5,00;2,00;1,03;0,00;1,03
2019-04-21;47,00;16,35;8,17;7,15;0,00;16,35;8,17;0,00;3,07;2,04;1,02;1,02;2,04;1,00;13,00;1,00;2,00;6,00;2,00;1,00;2,00;0,00;2,00;0,00;0,00;3,00;6,00;1,00;1,00;3,00;0,00;0,00;4,00;0,00;1,02;1,02;0,00;0,00;0,00;7,15;1,02;0,00;0,00;2,00
2019-04-28;45,00;9,00;7,00;4,00;0,00;6,00;3,00;0,00;2,00;4,00;2,00;0,00;1,00;0,00;6,21;1,55;1,55;9,31;3,10;1,55;6,21;0,00;1,55;1,55;0,00;3,10;4,66;0,00;3,10;4,66;4,66;0,00;3,10;0,00;0,00;1,00;0,00;1,00;0,00;2,00;3,00;0,00;1,55;1,55
2019-05-05;27,00;5,00;5,00;4,00;1,00;4,00;5,00;0,00;3,00;2,00;1,00;1,00;2,00;0,00;6,00;0,00;1,00;2,00;1,00;0,00;1,00;0,00;1,00;1,00;0,00;1,00;4,00;0,00;0,00;1,00;2,00;0,00;2,00;0,00;0,00;1,00;0,00;1,00;1,00;7,00;2,00;0,00;1,00;1,00
2019-05-12;18,00;5,63;5,63;2,25;0,00;3,38;4,50;0,00;2,25;1,13;0,00;1,13;2,25;0,00;4,00;1,00;1,00;2,00;2,00;1,00;2,00;0,00;2,00;0,00;0,00;2,00;2,00;2,00;1,00;1,00;3,00;0,00;1,00;0,00;0,00;1,13;0,00;1,13;0,00;6,75;1,13;1,00;0,00;0,00
2019-05-19;34,00;1,00;5,00;1,00;1,00;5,00;1,00;1,00;6,00;1,00;0,00;0,00;2,00;0,00;3,52;1,17;0,00;5,86;2,34;1,17;1,17;0,00;1,17;0,00;0,00;2,34;3,52;1,17;0,00;0,00;3,52;0,00;1,17;0,00;0,00;1,00;0,00;0,00;0,00;4,00;3,00;0,00;0,00;1,17
2019-05-26;39,00;2,05;6,16;3,08;0,00;2,05;2,05;0,00;2,05;1,03;0,00;0,00;0,00;0,00;5,00;1,00;2,00;3,00;3,00;0,00;2,00;1,00;2,00;0,00;0,00;3,00;6,00;1,00;1,00;0,00;5,00;0,00;0,00;0,00;0,00;3,08;0,00;0,00;1,03;5,13;2,05;2,00;1,00;0,00
2019-06-02;34,00;3,29;10,97;3,29;0,00;6,58;3,29;1,10;2,19;2,19;0,00;0,00;1,10;0,00;7,00;1,00;0,00;3,00;1,00;1,00;2,00;0,00;2,00;0,00;0,00;2,00;2,00;2,00;1,00;2,00;5,00;0,00;0,00;0,00;0,00;3,29;1,10;0,00;1,10;8,77;2,19;1,00;1,00;1,00
2019-06-09;38,00;2,05;5,14;3,08;0,00;7,19;3,08;0,00;3,08;3,08;1,03;0,00;2,05;0,00;10,00;2,00;1,00;5,00;2,00;1,00;3,00;0,00;1,00;1,00;0,00;4,00;13,00;1,00;2,00;2,00;4,00;0,00;3,00;0,00;0,00;2,05;0,00;0,00;0,00;8,22;2,05;0,00;1,00;0,00
2019-06-16;48,00;3,27;7,64;9,82;0,00;6,55;4,36;1,09;1,09;2,18;1,09;0,00;1,09;0,00;7,00;1,00;0,00;8,00;3,00;1,00;4,00;1,00;1,00;0,00;0,00;2,00;8,00;2,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;5,45;1,09;1,00;0,00;0,00
2019-06-23;44,00;3,00;9,00;11,00;1,00;6,00;4,00;1,00;3,00;2,00;1,00;0,00;2,00;0,00;9,43;1,05;0,00;8,38;2,10;0,00;5,24;1,05;3,14;0,00;0,00;3,14;6,29;2,10;2,10;1,05;3,14;0,00;1,05;0,00;0,00;3,00;0,00;1,00;0,00;4,00;2,00;0,00;1,05;0,00
2019-06-30;54,00;5,29;9,53;9,53;0,00;13,76;2,12;0,00;3,18;4,24;0,00;0,00;2,12;1,00;15,00;2,00;1,00;17,00;3,00;1,00;2,00;0,00;1,00;0,00;0,00;6,00;14,00;3,00;2,00;3,00;4,00;1,00;3,00;1,06;0,00;3,18;0,00;1,06;1,06;5,29;2,12;0,00;1,00;0,00
2019-07-07;51,00;4,34;17,36;10,85;1,09;16,28;9,77;0,00;5,43;7,60;5,43;0,00;2,17;0,00;15,00;4,00;0,00;16,00;7,00;1,00;7,00;0,00;3,00;1,00;0,00;4,00;13,00;4,00;2,00;2,00;5,00;0,00;5,00;0,00;0,00;4,34;0,00;1,09;0,00;10,85;5,43;1,00;1,00;0,00
2019-07-14;71,00;11,62;14,20;14,20;0,00;15,49;14,20;1,29;11,62;7,75;5,16;0,00;3,87;0,00;17,00;3,00;0,00;14,00;2,00;1,00;5,00;1,00;3,00;0,00;0,00;8,00;12,00;4,00;4,00;2,00;5,00;0,00;4,00;0,00;0,00;5,16;0,00;1,29;0,00;12,91;11,62;2,00;2,00;1,00
2019-07-21;80,00;23,33;16,67;12,22;0,00;33,33;11,11;0,00;12,22;6,67;6,67;0,00;2,22;0,00;14,00;3,00;0,00;8,00;5,00;2,00;6,00;0,00;5,00;1,00;0,00;8,00;8,00;10,00;6,00;3,00;7,00;0,00;4,00;0,00;0,00;3,33;0,00;1,11;1,11;13,33;6,67;1,00;1,00;1,00
