Semaine;London (GB);Paris (FR);Amsterdam (NL);Roma (IT);Lille (FR);Lisbon (PT);Prague (CZ);Berlin (DE);Milano (IT);stanbul (TR);Budapest (HU);Venezia (IT);Wien (AT);Strasbourg (FR);Athens (GR);Dublin (IE);Lyon (FR);Frankfurt am Main (DE);Marseille (FR);München (DE);Stockholm (SE);Copenhagen (DK);Bordeaux (FR);Genève (CH);Tours (FR);Hamburg (DE);Toulouse (FR);Montpellier (FR);Nantes (FR);Avignon (FR);Monaco (MC);Dijon (FR);Aix en Provence (FR)
2020-11-08;18,00;12,38;3,38;13,50;0,75;1,50;4,00;4,00;4,00;10,00;3,00;4,00;3,00;0,50;2,00;4,00;0,50;3,00;1,00;2,00;3,00;1,00;1,00;1,00;0,50;1,00;0,50;0,50;1,00;0,50;0,50;0,50;0,00
2020-11-15;40,00;14,44;3,33;13,85;0,77;3,08;5,00;4,00;3,00;10,00;4,00;4,00;3,00;1,00;1,00;4,00;1,00;3,00;1,00;1,00;4,00;1,00;1,00;1,00;0,50;1,00;1,00;0,50;1,00;0,50;1,00;0,00;0,50
2020-11-22;19,00;13,41;3,35;11,08;0,79;3,17;5,00;4,00;4,00;7,00;4,00;4,00;3,00;1,00;1,00;4,00;1,00;2,00;1,00;1,00;3,00;1,00;1,00;1,00;0,50;2,00;1,00;0,50;1,00;0,50;0,50;0,00;0,00
2020-11-29;16,00;13,87;3,20;10,18;0,73;2,91;8,00;4,00;5,00;10,00;5,00;5,00;5,00;1,00;1,00;3,00;1,00;2,00;1,00;1,00;4,00;1,00;1,00;1,00;0,50;1,00;1,00;0,50;1,00;0,50;0,50;0,00;0,00
2020-12-06;20,00;15,56;2,22;16,92;0,77;3,08;6,00;3,00;3,00;12,00;4,00;7,00;5,00;1,00;1,00;4,00;1,00;3,00;1,00;2,00;3,00;1,00;1,00;1,00;0,50;1,00;1,00;1,00;0,50;0,50;0,50;0,00;0,50
2020-12-13;23,00;14,95;3,45;12,27;0,77;3,07;5,00;4,00;3,00;9,00;3,00;6,00;4,00;1,00;1,00;5,00;1,00;3,00;1,00;2,00;2,00;1,00;1,00;2,00;0,50;1,00;1,00;1,00;0,50;0,50;1,00;0,00;0,00
2020-12-20;30,00;13,33;2,22;10,50;0,75;3,00;5,00;3,00;4,00;8,00;3,00;5,00;5,00;1,00;1,00;5,00;1,00;3,00;1,00;2,00;2,00;1,00;1,00;1,00;1,00;1,00;1,00;0,50;0,50;0,00;0,50;0,50;0,50
2020-12-27;18,00;14,63;3,38;13,50;0,75;3,00;6,00;4,00;3,00;8,00;3,00;5,00;20,00;0,50;1,00;5,00;1,00;3,00;1,00;2,00;3,00;1,00;1,00;0,50;0,50;1,00;1,00;1,00;0,50;0,00;0,50;0,50;0,50
2021-01-03;19,00;15,65;3,35;14,25;0,79;3,17;5,00;4,00;4,00;9,00;3,00;6,00;4,00;0,50;1,00;5,00;1,00;3,00;1,00;1,00;3,00;1,00;1,00;1,00;0,50;1,00;1,00;1,00;0,50;0,50;0,50;0,50;0,00
2021-01-10;17,00;17,00;3,40;12,36;0,77;3,09;5,00;4,00;5,00;9,00;3,00;4,00;4,00;0,50;2,00;5,00;1,00;4,00;2,00;2,00;4,00;1,00;1,00;1,00;0,50;1,00;1,00;0,50;1,00;0,50;1,00;0,50;0,00
2021-01-17;14,00;14,00;2,15;12,44;0,78;3,11;4,00;4,00;4,00;11,00;3,00;4,00;5,00;0,50;1,00;4,00;1,00;2,00;1,00;1,00;4,00;0,50;1,00;1,00;0,50;1,00;1,00;0,50;0,50;0,50;1,00;0,00;0,00
2021-01-24;13,00;13,00;3,25;13,00;0,72;2,89;4,00;3,00;4,00;11,00;3,00;5,00;4,00;0,50;1,00;5,00;1,00;3,00;1,00;1,00;2,00;1,00;1,00;1,00;0,50;1,00;0,50;0,50;0,50;0,00;1,00;0,00;0,50
2021-01-31;13,00;14,08;2,17;14,44;0,72;2,89;4,00;4,00;4,00;12,00;3,00;4,00;3,00;1,00;1,00;4,00;1,00;2,00;1,00;1,00;3,00;0,50;1,00;1,00;0,50;1,00;1,00;0,50;0,50;0,50;1,00;0,50;0,00
2021-02-07;15,00;15,00;2,31;16,67;0,83;3,33;6,00;4,00;3,00;12,00;4,00;6,00;5,00;1,00;1,00;4,00;1,00;3,00;1,00;2,00;3,00;0,50;1,00;1,00;0,50;1,00;1,00;0,50;0,50;0,50;0,50;0,50;0,00
2021-02-14;16,00;27,43;3,43;17,60;0,80;3,20;5,00;5,00;4,00;13,00;5,00;6,00;4,00;0,50;1,00;4,00;0,50;2,00;1,00;1,00;3,00;0,50;1,00;1,00;0,50;1,00;0,50;0,50;0,50;0,00;1,00;0,50;0,00
2021-02-21;14,00;17,50;3,50;15,56;0,78;1,56;4,00;5,00;5,00;12,00;3,00;6,00;5,00;1,00;2,00;4,00;1,00;2,00;1,00;2,00;3,00;1,00;1,00;1,00;0,50;1,00;1,00;0,50;0,50;0,50;0,50;0,00;0,50
2021-02-28;15,00;13,85;2,31;16,67;0,83;3,33;4,00;4,00;3,00;11,00;3,00;6,00;3,00;1,00;1,00;4,00;1,00;3,00;1,00;2,00;3,00;1,00;1,00;1,00;0,50;1,00;1,00;0,50;0,50;0,50;0,50;0,00;0,50
2021-03-07;15,00;23,57;3,21;13,50;0,75;3,00;5,00;5,00;4,00;12,00;2,00;5,00;4,00;1,00;1,00;3,00;1,00;3,00;1,00;2,00;3,00;1,00;1,00;1,00;1,00;1,00;1,00;0,50;1,00;0,50;1,00;0,00;0,50
2021-03-14;12,00;14,18;3,27;15,00;0,75;3,00;5,00;3,00;3,00;13,00;3,00;5,00;4,00;1,00;1,00;4,00;1,00;2,00;1,00;2,00;3,00;0,50;1,00;1,00;0,50;2,00;1,00;1,00;0,50;0,50;1,00;0,50;0,50
2021-03-21;13,00;14,08;2,17;13,00;0,72;2,89;4,00;4,00;4,00;13,00;3,00;6,00;3,00;0,50;1,00;3,00;1,00;2,00;1,00;2,00;3,00;1,00;1,00;1,00;0,50;2,00;1,00;1,00;1,00;0,50;1,00;0,50;0,00
2021-03-28;13,00;13,00;3,25;11,38;0,00;3,25;3,00;4,00;2,00;14,00;3,00;6,00;4,00;1,00;1,00;4,00;1,00;3,00;1,00;2,00;3,00;1,00;1,00;1,00;0,50;1,00;1,00;0,50;0,50;0,50;0,50;0,00;0,50
2021-04-04;15,00;13,93;2,14;12,00;0,75;3,00;5,00;4,00;3,00;12,00;3,00;4,00;3,00;1,00;1,00;3,00;1,00;3,00;1,00;2,00;4,00;1,00;1,00;1,00;1,00;1,00;1,00;0,50;0,50;0,50;1,00;0,50;0,50
2021-04-11;15,00;15,00;3,21;13,50;0,75;1,50;4,00;5,00;4,00;11,00;2,00;4,00;3,00;1,00;2,00;3,00;1,00;3,00;1,00;2,00;2,00;1,00;1,00;1,00;0,50;1,00;1,00;0,50;0,50;0,50;1,00;0,00;0,50
2021-04-18;15,00;13,93;2,14;12,00;0,75;3,00;4,00;4,00;3,00;10,00;2,00;6,00;4,00;0,50;2,00;3,00;1,00;3,00;1,00;2,00;3,00;0,50;1,00;1,00;0,50;1,00;1,00;0,50;1,00;0,50;1,00;0,00;0,50
2021-04-25;13,00;20,09;2,36;16,25;0,81;4,88;5,00;4,00;4,00;12,00;4,00;6,00;4,00;0,50;2,00;4,00;0,50;2,00;1,00;2,00;2,00;1,00;1,00;1,00;0,50;1,00;1,00;1,00;0,50;0,50;1,00;0,50;0,50
2021-05-02;15,00;18,46;3,46;15,00;0,75;6,00;6,00;4,00;4,00;11,00;3,00;6,00;5,00;1,00;2,00;5,00;1,00;2,00;1,00;2,00;2,00;1,00;1,00;2,00;0,50;1,00;1,00;0,50;1,00;0,50;1,00;0,00;0,00
2021-05-09;16,00;17,14;2,29;160,00;0,80;6,40;4,00;5,00;3,00;11,00;3,00;7,00;4,00;0,50;2,00;6,00;1,00;2,00;2,00;3,00;3,00;1,00;2,00;1,00;0,50;1,00;1,00;0,50;1,00;0,50;0,50;0,50;0,00
2021-05-16;17,00;18,13;4,53;47,91;0,77;6,18;6,00;4,00;6,00;9,00;4,00;8,00;5,00;1,00;3,00;3,00;2,00;3,00;1,00;2,00;3,00;1,00;1,00;3,00;1,00;2,00;2,00;0,50;1,00;0,50;2,00;0,50;0,00
2021-05-23;17,00;22,67;4,53;21,64;0,77;6,18;6,00;5,00;6,00;9,00;4,00;9,00;6,00;1,00;3,00;6,00;1,00;2,00;1,00;2,00;3,00;1,00;2,00;1,00;0,50;1,00;1,00;1,00;1,00;0,50;2,00;0,50;0,50
2021-05-30;19,00;23,47;4,47;21,92;0,73;8,77;7,00;7,00;6,00;11,00;4,00;8,00;7,00;1,00;3,00;5,00;1,00;3,00;1,00;4,00;3,00;1,00;2,00;1,00;1,00;2,00;1,00;1,00;1,00;0,50;1,00;0,50;0,50
2021-06-06;14,00;23,69;4,31;24,89;0,78;9,33;7,00;5,00;7,00;12,00;6,00;9,00;5,00;1,00;3,00;6,00;2,00;4,00;2,00;2,00;5,00;1,00;2,00;2,00;0,50;1,00;2,00;1,00;1,00;0,50;1,00;0,00;0,50
2021-06-13;18,00;27,00;4,50;26,18;0,82;11,45;8,00;6,00;7,00;12,00;8,00;11,00;6,00;1,00;3,00;6,00;2,00;4,00;3,00;3,00;4,00;1,00;3,00;2,00;1,00;2,00;1,00;1,00;1,00;0,50;1,00;0,00;0,50
2021-06-20;18,00;30,38;7,88;24,00;0,75;9,00;7,00;7,00;7,00;14,00;10,00;12,00;6,00;1,00;3,00;6,00;1,00;4,00;3,00;4,00;3,00;2,00;3,00;1,00;1,00;2,00;2,00;1,00;1,00;0,50;1,00;0,50;0,50
2021-06-27;24,00;30,86;6,86;27,20;0,80;8,00;7,00;7,00;7,00;13,00;12,00;14,00;8,00;1,00;4,00;7,00;1,00;4,00;3,00;4,00;4,00;3,00;3,00;2,00;1,00;3,00;2,00;1,00;1,00;0,50;1,00;0,50;0,50
2021-07-04;22,00;30,11;6,95;28,29;0,79;9,43;7,00;6,00;8,00;11,00;6,00;11,00;8,00;1,00;4,00;8,00;2,00;3,00;3,00;3,00;4,00;1,00;3,00;2,00;1,00;4,00;2,00;1,00;1,00;1,00;1,00;0,50;0,50
2021-07-11;19,00;29,06;7,82;30,08;0,79;7,92;8,00;8,00;8,00;11,00;7,00;13,00;8,00;1,00;4,00;10,00;2,00;4,00;2,00;3,00;3,00;2,00;4,00;2,00;1,00;3,00;2,00;2,00;1,00;0,50;1,00;0,00;0,50
2021-07-18;21,00;30,95;8,84;27,46;1,62;11,31;9,00;8,00;8,00;14,00;7,00;13,00;10,00;2,00;5,00;12,00;2,00;5,00;3,00;3,00;4,00;2,00;3,00;2,00;1,00;3,00;3,00;1,00;2,00;0,50;1,00;0,50;0,50
2021-07-25;21,00;35,37;6,63;28,50;0,75;10,50;10,00;8,00;9,00;14,00;7,00;15,00;9,00;1,00;4,00;11,00;2,00;4,00;3,00;3,00;5,00;2,00;3,00;3,00;1,00;3,00;3,00;2,00;2,00;0,50;1,00;0,50;0,50
2021-08-01;23,00;38,33;9,86;32,20;0,77;10,73;10,00;7,00;10,00;15,00;8,00;16,00;10,00;1,00;6,00;9,00;2,00;5,00;3,00;4,00;5,00;2,00;5,00;3,00;1,00;3,00;3,00;2,00;2,00;1,00;1,00;0,50;0,50
2021-08-08;29,00;63,58;10,04;32,05;0,76;13,74;10,00;9,00;12,00;13,00;9,00;17,00;11,00;2,00;5,00;11,00;3,00;5,00;4,00;4,00;4,00;2,00;6,00;3,00;1,00;2,00;3,00;2,00;3,00;0,50;1,00;0,50;0,50
2021-08-15;24,00;48,00;10,91;34,50;0,75;12,00;12,00;10,00;10,00;17,00;11,00;15,00;12,00;2,00;4,00;11,00;3,00;4,00;4,00;4,00;5,00;2,00;5,00;2,00;1,00;3,00;4,00;2,00;2,00;1,00;2,00;0,50;0,50
2021-08-22;30,00;48,46;10,38;36,32;0,79;14,21;12,00;9,00;12,00;16,00;12,00;22,00;14,00;2,00;5,00;12,00;2,00;5,00;4,00;4,00;6,00;2,00;4,00;2,00;1,00;3,00;2,00;2,00;1,00;0,50;1,00;0,50;0,50
2021-08-29;33,00;53,48;11,38;36,14;0,79;12,57;14,00;9,00;13,00;16,00;10,00;19,00;15,00;2,00;4,00;12,00;2,00;5,00;3,00;4,00;6,00;2,00;4,00;3,00;1,00;3,00;2,00;1,00;1,00;1,00;2,00;0,50;0,50
2021-09-05;33,00;45,52;13,66;37,71;0,79;11,00;15,00;11,00;13,00;14,00;11,00;19,00;16,00;2,00;4,00;13,00;2,00;6,00;3,00;4,00;5,00;3,00;5,00;3,00;1,00;3,00;2,00;2,00;1,00;0,50;1,00;0,50;0,50
2021-09-12;34,00;54,40;13,60;43,27;0,77;13,91;17,00;14,00;14,00;17,00;15,00;19,00;15,00;3,00;4,00;13,00;3,00;5,00;2,00;5,00;6,00;3,00;4,00;2,00;0,50;2,00;3,00;1,00;1,00;1,00;1,00;0,50;0,00
2021-09-19;35,00;51,41;12,03;38,04;0,76;12,17;15,00;14,00;14,00;15,00;12,00;16,00;15,00;2,00;3,00;13,00;3,00;6,00;3,00;5,00;5,00;2,00;4,00;2,00;1,00;3,00;2,00;1,00;2,00;0,50;1,00;0,50;0,50
2021-09-26;38,00;60,35;14,53;39,52;0,76;12,16;15,00;16,00;14,00;17,00;16,00;19,00;17,00;4,00;4,00;15,00;2,00;7,00;3,00;6,00;6,00;3,00;4,00;2,00;1,00;4,00;3,00;1,00;2,00;1,00;1,00;0,50;0,50
2021-10-03;41,00;55,41;13,30;42,52;1,52;13,67;18,00;14,00;17,00;20,00;15,00;18,00;18,00;3,00;4,00;12,00;2,00;6,00;3,00;5,00;6,00;3,00;4,00;3,00;1,00;4,00;3,00;1,00;1,00;0,50;1,00;0,50;0,50
2021-10-10;41,00;57,62;16,62;44,04;0,76;13,67;21,00;14,00;15,00;19,00;17,00;21,00;19,00;4,00;4,00;12,00;3,00;6,00;3,00;7,00;5,00;3,00;5,00;2,00;1,00;3,00;3,00;1,00;1,00;0,50;2,00;0,50;0,50
2021-10-17;35,00;54,19;13,55;42,61;0,76;12,17;18,00;15,00;14,00;15,00;15,00;16,00;16,00;3,00;3,00;13,00;2,00;7,00;3,00;6,00;6,00;3,00;4,00;3,00;1,00;3,00;2,00;1,00;2,00;0,50;1,00;0,50;0,00
2021-10-24;37,00;54,94;13,45;40,08;0,77;13,88;19,00;15,00;15,00;19,00;13,00;17,00;35,00;3,00;4,00;13,00;3,00;7,00;3,00;5,00;5,00;3,00;5,00;3,00;1,00;3,00;3,00;1,00;2,00;0,50;1,00;0,50;0,50
2021-10-31;39,00;69,09;12,26;39,00;1,50;15,00;20,00;15,00;17,00;20,00;18,00;17,00;23,00;3,00;2,00;14,00;2,00;7,00;2,00;5,00;4,00;3,00;5,00;3,00;1,00;2,00;3,00;2,00;2,00;1,00;1,00;0,50;0,50
2021-11-07;39,00;55,71;12,26;37,50;0,75;12,00;20,00;12,00;15,00;23,00;19,00;18,00;18,00;3,00;5,00;14,00;2,00;5,00;3,00;5,00;11,00;2,00;4,00;4,00;1,00;3,00;3,00;1,00;1,00;0,50;1,00;0,50;0,50
2021-11-14;37,00;54,94;12,33;37,00;0,00;13,88;17,00;11,00;15,00;18,00;16,00;16,00;21,00;3,00;3,00;13,00;2,00;4,00;2,00;5,00;5,00;2,00;4,00;2,00;0,50;3,00;3,00;1,00;1,00;0,50;1,00;0,50;0,50
2021-11-21;34,00;52,13;9,07;37,09;0,77;12,36;19,00;9,00;14,00;17,00;13,00;13,00;12,00;2,00;3,00;12,00;2,00;4,00;2,00;4,00;6,00;3,00;3,00;2,00;1,00;2,00;2,00;1,00;1,00;0,50;1,00;0,50;0,00
2021-11-28;36,00;49,50;7,88;31,30;0,78;10,96;16,00;9,00;13,00;18,00;14,00;13,00;10,00;4,00;2,00;11,00;2,00;5,00;3,00;5,00;6,00;2,00;5,00;2,00;1,00;3,00;3,00;1,00;1,00;0,50;1,00;0,50;0,50
2021-12-05;29,00;47,96;8,92;33,58;0,76;10,68;16,00;10,00;13,00;16,00;16,00;15,00;9,00;3,00;3,00;11,00;2,00;5,00;2,00;3,00;5,00;2,00;4,00;2,00;1,00;2,00;3,00;1,00;1,00;0,50;1,00;0,00;0,50
2021-12-12;25,00;40,91;9,09;28,13;0,78;7,81;10,00;8,00;11,00;12,00;14,00;9,00;10,00;2,00;2,00;9,00;2,00;5,00;2,00;2,00;5,00;1,00;2,00;2,00;0,50;3,00;2,00;1,00;1,00;0,50;1,00;0,50;0,50
2021-12-19;20,00;36,47;7,06;20,00;0,77;7,69;10,00;9,00;8,00;13,00;10,00;7,00;9,00;1,00;1,00;7,00;2,00;4,00;1,00;3,00;4,00;1,00;2,00;1,00;1,00;1,00;2,00;1,00;1,00;0,50;0,50;0,00;0,50
2021-12-26;26,00;48,61;6,78;29,06;0,00;7,65;13,00;10,00;10,00;16,00;12,00;11,00;39,00;2,00;3,00;10,00;2,00;5,00;2,00;4,00;5,00;1,00;2,00;4,00;1,00;2,00;2,00;1,00;1,00;0,50;1,00;0,00;0,00
2022-01-02;28,00;50,40;7,84;31,11;0,78;10,89;16,00;10,00;17,00;14,00;14,00;14,00;14,00;1,00;2,00;8,00;3,00;4,00;2,00;5,00;4,00;2,00;4,00;2,00;1,00;2,00;2,00;1,00;1,00;0,50;1,00;0,50;0,50
2022-01-09;29,00;47,96;8,92;33,58;0,76;9,16;13,00;10,00;12,00;18,00;14,00;16,00;12,00;1,00;3,00;11,00;1,00;4,00;2,00;3,00;4,00;2,00;3,00;2,00;1,00;3,00;1,00;0,50;1,00;1,00;1,00;0,00;0,00
2022-01-16;29,00;50,19;11,15;36,63;0,76;12,21;13,00;9,00;16,00;19,00;15,00;14,00;12,00;1,00;4,00;10,00;2,00;5,00;2,00;3,00;4,00;3,00;3,00;2,00;1,00;2,00;2,00;1,00;1,00;1,00;1,00;0,00;0,50
2022-01-23;36,00;50,63;12,38;43,83;0,78;10,96;15,00;10,00;17,00;25,00;19,00;17,00;12,00;1,00;4,00;13,00;2,00;4,00;2,00;4,00;4,00;2,00;3,00;3,00;1,00;2,00;1,00;1,00;2,00;1,00;1,00;0,00;0,50
2022-01-30;42,00;60,16;11,35;42,00;0,78;12,44;14,00;11,00;18,00;20,00;16,00;16,00;13,00;1,00;3,00;11,00;2,00;5,00;2,00;4,00;5,00;3,00;2,00;3,00;1,00;3,00;2,00;1,00;2,00;0,50;1,00;0,00;0,50
2022-02-06;45,00;66,38;12,38;45,00;0,78;15,52;14,00;12,00;20,00;23,00;16,00;19,00;13,00;1,00;4,00;13,00;2,00;4,00;3,00;5,00;4,00;3,00;2,00;3,00;1,00;2,00;2,00;1,00;2,00;0,50;2,00;0,50;0,00
2022-02-13;46,00;85,27;14,59;46,00;0,77;15,33;18,00;11,00;19,00;21,00;13,00;18,00;11,00;1,00;4,00;15,00;2,00;5,00;3,00;4,00;4,00;2,00;3,00;3,00;0,50;4,00;2,00;1,00;1,00;1,00;1,00;0,00;0,00
2022-02-20;49,00;59,02;12,25;44,41;0,77;16,84;18,00;12,00;19,00;21,00;15,00;19,00;11,00;2,00;5,00;13,00;2,00;6,00;3,00;4,00;5,00;2,00;4,00;2,00;1,00;3,00;3,00;1,00;1,00;0,50;1,00;0,00;0,50
2022-02-27;44,00;58,67;11,28;39,45;0,76;13,66;17,00;11,00;14,00;20,00;12,00;16,00;11,00;2,00;4,00;13,00;2,00;5,00;2,00;4,00;6,00;3,00;4,00;3,00;1,00;3,00;2,00;1,00;1,00;0,50;1,00;0,00;0,50
2022-03-06;45,00;63,00;13,50;40,34;0,78;15,52;12,00;11,00;15,00;19,00;9,00;16,00;12,00;2,00;4,00;11,00;2,00;5,00;3,00;5,00;4,00;2,00;4,00;2,00;1,00;3,00;2,00;1,00;1,00;0,50;2,00;0,50;0,50
2022-03-13;47,00;53,71;13,43;43,87;0,78;15,67;13,00;11,00;17,00;21,00;10,00;16,00;12,00;1,00;5,00;16,00;2,00;7,00;4,00;4,00;4,00;3,00;4,00;3,00;1,00;4,00;1,00;1,00;1,00;1,00;1,00;0,50;0,50
2022-03-20;49,00;56,80;11,14;44,41;0,77;13,78;12,00;10,00;15,00;19,00;11,00;20,00;13,00;1,00;5,00;16,00;2,00;5,00;3,00;4,00;6,00;2,00;4,00;4,00;1,00;3,00;2,00;1,00;1,00;0,50;1,00;0,00;0,50
2022-03-27;53,00;60,89;13,53;46,94;0,76;16,66;12,00;11,00;13,00;20,00;10,00;19,00;11,00;1,00;5,00;19,00;2,00;6,00;2,00;6,00;5,00;3,00;5,00;2,00;1,00;4,00;2,00;2,00;1,00;0,50;2,00;0,00;0,50
