Semaine;Nice (FR);Biarritz (FR);Ars en Ré (FR);Saint Malo (FR);Le Cap d Agde (FR);Fréjus (FR);Cannes (FR);Antibes (FR);Le Touquet (BE);Le Barcarès (FR);Deauville (FR);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR)
2019-01-06;16,00;9,00;1,00;1,00;3,00;3,00;4,00;6,00;0,00;1,00;0,00;3,00;1,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00
2019-01-13;25,00;8,00;4,00;1,00;6,00;2,00;4,00;4,00;0,00;1,00;1,00;3,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-01-20;28,00;3,00;1,00;1,00;4,00;1,00;4,00;4,00;1,00;1,00;1,00;3,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-01-27;16,00;7,00;5,00;2,00;3,00;0,00;2,00;6,00;0,00;1,00;0,00;1,00;1,00;1,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00
2019-02-03;15,00;8,00;2,00;2,00;4,00;2,00;5,00;3,00;0,00;2,00;0,00;6,00;2,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00
2019-02-10;19,00;10,00;3,00;2,00;4,00;2,00;5,00;3,00;0,00;2,00;2,00;1,00;1,00;0,00;0,00;2,00;1,00;1,00;0,00;0,00;1,00
2019-02-17;25,00;11,00;3,00;5,00;5,00;1,00;3,00;8,00;0,00;0,00;1,00;2,00;1,00;2,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00
2019-02-24;20,00;10,00;3,00;4,00;3,00;3,00;3,00;3,00;0,00;1,00;1,00;4,00;1,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;1,00
2019-03-03;22,00;12,00;3,00;3,00;3,00;2,00;4,00;6,00;0,00;1,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00
2019-03-10;25,00;5,00;2,00;5,00;4,00;4,00;4,00;7,00;0,00;3,00;0,00;3,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00
