Semaine;Nice (FR);Biarritz (FR);Ars en Ré (FR);Saint Malo (FR);Le Cap d Agde (FR);Fréjus (FR);Cannes (FR);Antibes (FR);Le Touquet (BE);Le Barcarès (FR);Deauville (FR);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR)
2019-10-13;35,00;5,53;0,00;3,68;1,84;9,00;6,00;2,00;1,00;2,00;0,00;2,00;1,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-20;27,00;7,20;9,00;5,40;3,60;5,00;2,00;10,00;0,00;4,00;0,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-27;23,00;5,31;1,77;5,31;3,54;4,00;1,00;4,00;0,00;0,00;0,00;1,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-03;21,00;1,91;1,91;1,91;5,73;4,00;9,00;5,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-10;21,00;5,73;5,73;5,73;1,91;6,00;6,00;4,00;0,00;0,00;0,00;2,00;4,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-17;29,00;3,63;3,63;1,81;1,81;6,00;6,00;0,00;0,00;0,00;0,00;4,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-24;26,00;5,57;1,86;1,86;9,29;21,00;6,00;0,00;0,00;0,00;1,00;1,00;5,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-12-01;22,00;5,50;5,50;1,83;5,50;9,00;2,00;6,00;0,00;0,00;0,00;2,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-08;20,00;3,64;1,82;3,64;3,64;5,00;6,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00
2019-12-15;48,00;9,23;3,69;1,85;1,85;5,00;2,00;1,00;0,00;0,00;0,00;1,00;1,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-22;46,00;11,04;1,84;5,52;7,36;5,00;3,00;3,00;0,00;0,00;0,00;3,00;8,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-29;31,00;10,94;10,94;5,47;9,12;14,00;9,00;3,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-05;46,00;9,20;9,20;3,68;5,52;14,00;5,00;5,00;1,00;2,00;2,00;0,00;4,00;2,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-01-12;48,00;9,23;9,23;11,08;7,38;12,00;8,00;8,00;1,00;3,00;2,00;3,00;2,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2020-01-19;45,00;13,13;3,75;5,63;9,38;12,00;2,00;2,00;0,00;1,00;1,00;1,00;7,00;0,00;4,00;1,00;1,00;0,00;0,00;0,00;2,00
2020-01-26;42,00;7,30;1,83;5,48;5,48;11,00;2,00;4,00;0,00;0,00;2,00;1,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;1,00;1,00
2020-02-02;55,00;14,67;5,50;7,33;5,50;7,00;6,00;2,00;0,00;0,00;0,00;0,00;2,00;0,00;2,00;1,00;0,00;0,00;0,00;2,00;0,00
2020-02-09;54,00;9,31;1,86;7,45;5,59;6,00;5,00;2,00;0,00;0,00;1,00;0,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-02-16;44,00;11,00;9,17;7,33;7,33;4,00;8,00;6,00;1,00;0,00;2,00;1,00;2,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00
2020-02-23;35,00;9,21;5,53;7,37;5,53;5,00;9,00;0,00;0,00;0,00;1,00;1,00;2,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-01;38,00;14,48;3,62;1,81;7,24;6,00;5,00;3,00;1,00;3,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2020-03-08;29,00;7,25;1,81;3,63;3,63;7,00;7,00;3,00;0,00;1,00;1,00;0,00;0,00;0,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-03-15;13,00;3,71;3,71;1,86;1,86;1,00;2,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-03-22;8,00;4,00;2,00;2,00;4,00;1,00;1,00;3,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-29;13,00;1,86;1,86;1,86;5,57;1,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
2020-04-05;9,00;5,40;1,80;1,80;3,60;3,00;1,00;4,00;0,00;0,00;0,00;0,00;1,00;0,00;2,00;2,00;0,00;0,00;0,00;0,00;1,00
2020-04-12;6,00;4,00;2,00;2,00;6,00;3,00;3,00;4,00;0,00;2,00;0,00;1,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-04-19;10,00;4,00;2,00;2,00;4,00;5,00;3,00;1,00;0,00;0,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-26;7,00;5,25;1,75;1,75;1,75;4,00;5,00;2,00;0,00;0,00;1,00;2,00;1,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-03;11,00;3,67;0,00;9,17;5,50;1,00;4,00;1,00;0,00;0,00;1,00;0,00;2,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00
2020-05-10;4,00;10,00;2,00;4,00;2,00;3,00;0,00;3,00;0,00;0,00;0,00;1,00;1,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-17;13,00;3,71;3,71;1,86;5,57;8,00;3,00;4,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00
2020-05-24;12,00;10,00;4,00;2,00;6,00;4,00;5,00;3,00;1,00;1,00;0,00;1,00;3,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-31;34,00;10,74;3,58;3,58;12,53;12,00;4,00;6,00;1,00;0,00;2,00;2,00;2,00;1,00;3,00;1,00;0,00;0,00;0,00;0,00;4,00
2020-06-07;33,00;14,67;9,17;5,50;14,67;8,00;4,00;6,00;0,00;1,00;3,00;0,00;3,00;0,00;0,00;2,00;0,00;0,00;0,00;1,00;1,00
2020-06-14;48,00;11,08;11,08;11,08;12,92;20,00;4,00;15,00;0,00;1,00;2,00;1,00;5,00;0,00;4,00;0,00;0,00;1,00;1,00;1,00;1,00
2020-06-21;51,00;14,57;14,57;12,75;9,11;11,00;9,00;14,00;0,00;1,00;8,00;1,00;9,00;6,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-06-28;47,00;24,44;13,16;16,92;16,92;13,00;14,00;14,00;2,00;3,00;10,00;1,00;8,00;2,00;2,00;0,00;1,00;0,00;0,00;1,00;1,00
2020-07-05;67,00;39,08;26,06;16,75;14,89;34,00;20,00;16,00;2,00;1,00;4,00;0,00;13,00;0,00;3,00;2,00;3,00;1,00;0,00;1,00;1,00
2020-07-12;64,00;28,24;15,06;32,00;16,94;41,00;34,00;22,00;1,00;4,00;6,00;1,00;8,00;1,00;2,00;1,00;0,00;2,00;0,00;1,00;1,00
2020-07-19;62,00;38,29;21,88;20,06;14,59;53,00;18,00;31,00;4,00;2,00;4,00;6,00;13,00;2,00;11,00;2,00;0,00;0,00;0,00;0,00;2,00
2020-07-26;49,00;23,59;25,41;25,41;18,15;43,00;22,00;17,00;1,00;5,00;6,00;5,00;7,00;1,00;4,00;4,00;0,00;0,00;1,00;1,00;0,00
2020-08-02;64,00;18,29;14,63;20,11;20,11;31,00;15,00;17,00;2,00;0,00;7,00;1,00;6,00;4,00;2,00;2,00;1,00;0,00;1,00;0,00;0,00
2020-08-09;52,00;22,29;5,57;20,43;22,29;28,00;11,00;13,00;5,00;4,00;2,00;5,00;7,00;0,00;1,00;1,00;1,00;0,00;0,00;2,00;0,00
2020-08-16;44,00;20,17;5,50;11,00;183,33;26,00;9,00;17,00;2,00;1,00;6,00;1,00;3,00;1,00;0,00;1,00;1,00;0,00;0,00;1,00;1,00
2020-08-23;66,00;20,74;11,31;9,43;96,17;20,00;12,00;14,00;1,00;1,00;2,00;1,00;10,00;1,00;0,00;1,00;0,00;1,00;0,00;1,00;2,00
2020-08-30;53,00;18,28;7,31;9,14;12,79;9,00;2,00;12,00;0,00;1,00;0,00;1,00;3,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00
2020-09-06;20,00;12,73;83,64;10,91;9,09;10,00;7,00;3,00;0,00;2,00;1,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00
2020-09-13;19,00;15,20;7,60;11,40;9,50;5,00;4,00;2,00;0,00;2,00;1,00;1,00;1,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-09-20;11,00;3,67;3,67;12,83;3,67;6,00;3,00;5,00;0,00;0,00;1,00;1,00;2,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00
2020-09-27;13,00;1,86;0,00;3,71;3,71;5,00;1,00;1,00;0,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-10-04;21,00;5,73;1,91;7,64;3,82;2,00;1,00;2,00;0,00;0,00;1,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-11;9,00;1,80;5,40;5,40;1,80;2,00;1,00;1,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-18;9,00;0,00;1,80;7,20;5,40;4,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-25;22,00;1,83;1,83;3,67;3,67;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-01;7,00;1,75;1,75;5,25;3,50;5,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-08;7,00;3,50;1,75;1,75;1,75;2,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-11-15;5,00;1,67;1,67;3,33;5,00;1,00;1,00;4,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-11-22;7,00;0,00;1,75;3,50;1,75;1,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
2020-11-29;7,00;1,75;1,75;0,00;5,25;2,00;4,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-12-06;4,00;4,00;2,00;6,00;6,00;2,00;1,00;4,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-13;7,00;1,75;1,75;3,50;1,75;2,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-20;3,00;3,00;3,00;6,00;3,00;1,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-27;5,00;5,00;0,00;3,33;8,33;6,00;0,00;5,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00
2021-01-03;12,00;2,00;2,00;2,00;4,00;1,00;3,00;1,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-10;21,00;17,18;1,91;0,00;5,73;3,00;1,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-17;13,00;1,86;3,71;1,86;7,43;5,00;3,00;1,00;0,00;2,00;1,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00
2021-01-24;6,00;8,00;4,00;6,00;6,00;1,00;4,00;1,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00
2021-01-31;9,00;7,20;1,80;5,40;5,40;4,00;0,00;4,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2021-02-07;14,00;4,00;2,00;2,00;4,00;5,00;1,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-14;14,00;8,75;3,50;1,75;7,00;2,00;1,00;2,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-21;13,00;5,57;0,00;5,57;1,86;5,00;5,00;2,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-02-28;18,00;7,20;1,80;3,60;5,40;4,00;1,00;4,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-07;15,00;7,50;5,63;3,75;3,75;3,00;2,00;3,00;2,00;0,00;0,00;1,00;3,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-03-14;17,00;3,78;1,89;1,89;1,89;5,00;1,00;2,00;0,00;0,00;0,00;0,00;2,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2021-03-21;9,00;5,40;1,80;1,80;1,80;3,00;3,00;0,00;0,00;0,00;0,00;0,00;2,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-03-28;13,00;7,43;1,86;3,71;5,57;2,00;2,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00
2021-04-04;7,00;1,75;1,75;5,25;1,75;4,00;2,00;4,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-11;10,00;2,00;2,00;2,00;6,00;6,00;1,00;4,00;0,00;0,00;0,00;0,00;6,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-04-18;7,00;7,00;1,75;1,75;1,75;5,00;4,00;4,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-25;5,00;3,33;8,33;5,00;1,67;10,00;6,00;6,00;0,00;0,00;0,00;1,00;4,00;0,00;2,00;1,00;0,00;0,00;1,00;0,00;0,00
2021-05-02;14,00;5,25;7,00;12,25;5,25;4,00;2,00;4,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-05-09;27,00;9,64;3,86;9,64;7,71;12,00;7,00;6,00;0,00;1,00;1,00;2,00;4,00;0,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00
2021-05-16;22,00;7,33;12,83;7,33;11,00;14,00;3,00;5,00;0,00;2,00;0,00;0,00;2,00;1,00;5,00;0,00;1,00;0,00;1,00;1,00;0,00
2021-05-23;37,00;12,95;11,10;9,25;7,40;19,00;7,00;2,00;0,00;0,00;0,00;2,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-05-30;42,00;14,61;3,65;5,48;12,78;16,00;9,00;1,00;1,00;2,00;6,00;3,00;2,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00
2021-06-06;40,00;13,33;5,71;5,71;3,81;17,00;4,00;5,00;2,00;1,00;1,00;0,00;1,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;1,00
2021-06-13;51,00;21,86;14,57;9,11;7,29;14,00;14,00;5,00;0,00;0,00;2,00;0,00;6,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00
2021-06-20;53,00;18,28;14,62;5,48;14,62;17,00;6,00;11,00;4,00;1,00;0,00;1,00;4,00;0,00;2,00;2,00;0,00;0,00;1,00;0,00;0,00
2021-06-27;62,00;21,88;16,41;9,12;9,12;29,00;11,00;5,00;4,00;2,00;2,00;4,00;5,00;0,00;2,00;5,00;0,00;0,00;0,00;1,00;1,00
2021-07-04;72,00;29,54;9,23;11,08;14,77;33,00;23,00;14,00;1,00;0,00;0,00;5,00;8,00;2,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00
2021-07-11;59,00;22,13;7,38;12,91;14,75;25,00;21,00;18,00;1,00;4,00;1,00;1,00;8,00;0,00;5,00;1,00;0,00;1,00;0,00;3,00;0,00
2021-07-18;75,00;36,59;21,95;10,98;14,63;38,00;18,00;13,00;0,00;3,00;1,00;10,00;3,00;4,00;3,00;1,00;0,00;0,00;3,00;0,00;0,00
2021-07-25;100,00;38,89;24,07;25,93;16,67;46,00;20,00;20,00;1,00;1,00;5,00;3,00;7,00;9,00;7,00;3,00;0,00;0,00;0,00;3,00;0,00
2021-08-01;72,00;35,08;22,15;18,46;14,77;41,00;16,00;20,00;1,00;0,00;3,00;4,00;5,00;3,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00
2021-08-08;71,00;22,42;24,29;18,68;9,34;43,00;30,00;20,00;1,00;4,00;6,00;3,00;4,00;3,00;9,00;6,00;0,00;0,00;1,00;1,00;0,00
2021-08-15;75,00;25,61;7,32;16,46;23,78;68,00;9,00;12,00;3,00;5,00;3,00;0,00;7,00;5,00;3,00;3,00;1,00;0,00;0,00;0,00;0,00
2021-08-22;76,00;24,10;14,83;11,12;12,98;18,00;8,00;15,00;0,00;0,00;3,00;3,00;0,00;4,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-29;51,00;13,22;13,22;7,56;13,22;21,00;14,00;8,00;0,00;1,00;4,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-05;55,00;9,17;3,67;7,33;9,17;31,00;13,00;11,00;0,00;1,00;3,00;1,00;3,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-09-12;41,00;13,05;7,45;9,32;13,05;14,00;11,00;15,00;1,00;1,00;0,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;1,00
2021-09-19;35,00;3,68;1,84;1,84;5,53;1,00;4,00;4,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-09-26;47,00;9,40;1,88;7,52;3,76;4,00;5,00;11,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-10-03;32,00;7,11;3,56;1,78;8,89;7,00;1,00;8,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00
2021-10-10;34,00;9,44;5,67;5,67;3,78;3,00;3,00;8,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-10-17;29,00;9,06;7,25;7,25;1,81;5,00;3,00;1,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00
2021-10-24;34,00;11,33;1,89;3,78;7,56;1,00;5,00;7,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2021-10-31;22,00;5,50;0,00;1,83;3,67;3,00;4,00;4,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
