Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Tignes (FR);Les Arcs (FR);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);La Clusaz (FR);Morzine (FR);Châtel (FR);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Vars (FR);Grand Bornand (FR);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-01-06;68,00;6,00;7,00;2,00;8,00;6,00;1,00;15,00;5,00;15,00;13,00;7,00;19,00;0,00;9,00;4,00;9,00;0,00;4,00;7,00;12,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-01-13;72,00;6,00;5,00;4,00;10,00;4,00;5,00;24,00;0,00;13,00;8,00;14,00;27,00;0,00;11,00;1,00;12,00;0,00;4,00;0,00;20,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2019-01-20;64,00;4,00;9,00;4,00;4,00;5,00;0,00;18,00;2,00;15,00;17,00;7,00;20,00;0,00;14,00;0,00;13,00;0,00;2,00;4,00;11,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2019-01-27;61,00;6,00;3,00;5,00;7,00;7,00;5,00;21,00;5,00;22,00;13,00;6,00;16,00;1,00;5,00;1,00;13,00;0,00;5,00;5,00;14,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2019-02-03;72,00;4,00;2,00;1,00;2,00;4,00;2,00;17,00;1,00;10,00;22,00;11,00;17,00;0,00;6,00;5,00;9,00;0,00;6,00;2,00;17,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00
2019-02-10;81,00;6,00;9,00;1,00;6,00;3,00;2,00;6,00;4,00;10,00;12,00;11,00;20,00;1,00;9,00;4,00;5,00;0,00;2,00;1,00;17,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-02-17;66,00;9,00;2,00;0,00;2,00;10,00;4,00;14,00;1,00;12,00;9,00;16,00;11,00;1,00;6,00;1,00;9,00;0,00;4,00;4,00;11,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-02-24;53,00;4,00;5,00;2,00;8,00;0,00;5,00;17,00;0,00;8,00;5,00;8,00;10,00;0,00;4,00;4,00;7,00;0,00;5,00;0,00;8,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00
2019-03-03;57,00;3,00;7,00;2,00;8,00;4,00;2,00;17,00;3,00;7,00;10,00;2,00;5,00;0,00;3,00;2,00;6,00;1,00;0,00;3,00;10,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2019-03-10;80,00;5,00;12,00;1,00;7,00;2,00;0,00;9,00;1,00;6,00;9,00;7,00;6,00;0,00;9,00;1,00;5,00;0,00;2,00;2,00;5,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-03-17;53,00;5,00;7,00;2,00;2,00;4,00;2,00;5,00;0,00;9,00;5,00;1,00;10,00;0,00;9,00;0,00;1,00;0,00;1,00;1,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-24;47,00;4,00;4,00;0,00;5,00;1,00;1,00;5,00;2,00;10,00;5,00;5,00;5,00;1,00;0,00;0,00;6,00;0,00;1,00;4,00;5,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00
2019-03-31;45,00;6,00;4,00;0,00;4,00;2,00;1,00;8,00;0,00;8,00;8,00;4,00;12,00;0,00;4,00;2,00;4,00;0,00;4,00;1,00;8,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-04-07;35,00;1,00;1,00;1,00;3,00;2,00;2,00;11,00;1,00;5,00;3,00;5,00;7,00;0,00;3,00;2,00;1,00;0,00;2,00;0,00;3,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00
